"태양광 발전, 에너지 자립도시 동력으로",위클리오늘,대표적으로 완산동 용머리여의주마을과 팔복동 산업단지 주변의 주택 등 총 224곳에서 신재생에너지 설비를 설치해 에너지 효율을 높여왔다. 또 가정에서 직접 전기를 생산하고 사용할 수 있도록 아파트 베란다 난간에...,http://www.weeklytoday.com/news/articleView.html?idxno=185514
"신재생에너지, 키는 정치논리가 쥐고 있다",산업일보,"통상 신재생에너지 설치량의 주요변수는 경쟁 발전원과 정책적 결정이다. 저유가가 이어진다고 가정했을 때, 가장 득을 볼 수 있는 발전방식은 화력발전이다. 석유, 석탄, 천연가스 등은 화석연료를 태워 발생한 열로...",http://www.kidd.co.kr/news/216420
진천에 클린에너지 산단·에너지 자립 공원 조성,연합뉴스,"RE100이란 태양광, 풍력 등 신재생 에너지만으로 사용 전력량 충당을 목표로 하는 친환경 캠페인으로 구글, 애플, 스타벅스 등 글로벌 기업들이 벌이고 있다. 진천군 관계자는 ""친환경 스마트 기업과 도시 구현을 위한...",http://yna.kr/AKR20200525108500064?did=1195m
"[사설] 안정성 떨어지는 신재생에너지, 원전 대안 될 수 없다",한국경제언론사 선정,풍력과 함께 신재생에너지를 대표하는 태양광도 불안정하기는 마찬가지다. 신재생의 불안정한 전력수급을 해결할 방안으로 꼽히는 에너지저장장치(ESS)는 최근 잇따른 화재사고로 보급에 차질을 빚고 있다. 산지 훼손 등...,https://www.hankyung.com/opinion/article/2020052684941
"신재생에너지 정책 혼선…에너지업계 ""제도 바뀌면 투자 어렵다""",EBN,산업통상자원부가 최근 신재생에너지 공급의무화(RPS) 정책 변경을 시도했던 것으로 알려졌다. 신재생에너지공급인증서(REC)는 고정하고 전력도매가격(SMP)만 시장가격으로 정산하겠다는 것이다. 문제는 이럴 경우...,https://www.ebn.co.kr/news/view/1435462?sc=Naver
"코스모신재생, SKT와 태양광 발전사업 진행",디지털타임스,코스모신소재가 SK텔레콤과 함께 친환경 에너지를 이용한 신재생에너지사업을 진행한다고 26일 밝혔다. 코스모신소재 충주공장(약10만평) 내 태양광발전설비인 국산 고효율 태양광 패널을 설치하여 전기를 생산하고...,http://www.dt.co.kr/contents.html?article_no=2020052602109932033005&ref=naver
"[특징주] 파루, ‘그린뉴딜’ 수혜 부각…태양광 등 신재생에너지 사업 기대감...",파이낸셜뉴스,한국판 뉴딜정책에 그린뉴딜이 포함됐다는 소식이 전해지면서 태양광 등 신재생에너지 대표 테마주로 거론되는 파루에 투자자들의 관심이 몰린 것으로 관측된다. 27일 오전 10시24분 현재 파루는 전일 대비 120원 (+4.71...,http://www.fnnews.com/news/202005271017247056
"서울에너지공사, 전통시장에 태양광 보급",일렉트릭파워,조복현 서울에너지공사 신재생에너지본부장(오른쪽 세 번째)과 서형원 경동시장 사장(오른쪽 네 번째)이 업무협약 체결 후 관계자들과 기념촬영을 하고 있다. 서울에너지공사가 전통시장의 옥상·아케이드 구조물 등을...,http://www.epj.co.kr/news/articleView.html?idxno=24966
"남부발전·부산대, 대학생 에너지창업과정 멘토링 데이 개최",헤럴드경제,"멘토링 데이에서는 신재생에너지, 홍보전략, 4차산업, 사회공헌, 일자리 등과 관련해 5개 프로젝트팀의 진행과제 발표와 함께 멘토단과의 Q&A시간이 이어졌다. 신정식 사장은 “에너지 분야 산·학 협력을 통해...",http://news.heraldcorp.com/view.php?ud=20200525000633
[단독] 산단 에너지 스마트화도 그린뉴딜 사업으로 낙점,서울경제언론사 선정,산단에너지스마트화는 기존 전력망에 정보통신기술(ICT)을 더한 지능형전력망(스마트그리드)이나 태양광 등 신재생에너지 설비를 설치하는 등 산단 전체를 친환경화하는 형태가 될 것으로 전망된다. 정부 관계자는...,https://www.sedaily.com/NewsView/1Z2VJSQI53
"충북도, 2020년 지역 에너지신산업 지원사업 최종 선정",동양일보,"RE100이란 기업이 필요한 전력의 100%를 재생에너지로 공급하겠다는 글로벌 신재생에너지 캠페인이다. 김형년 도 에너지과장은 ""이번 사업을 통해 도민들의 에너지 절약에 대한 인식개선 및 참여유도와 기업 시설 개선...",http://www.dynews.co.kr/news/articleView.html?idxno=502167
신재생 에너지 혁신 기업에 6억 원 지원,KBS,부산시가 신재생 에너지 산업을 활성화하기 위해 기술 혁신 기업 5곳을 선정했습니다. 이 업체들은 지난해 선정된 업체 25곳과 함께 신규 사업계획서를 평가받은 뒤 예산을 지원받습니다. 부산시는 연구 개발과 채용...,http://news.kbs.co.kr/news/view.do?ncd=4453629&ref=A
"[특징주] 대성파인텍, 文 '그린뉴딜' 신재생에너지 강조…태양광 사업 부각",프라임경제,문대통령이 '그린뉴딜' 역량강화의 일환으로 신재생에너지를 강조하면서다 태양광에너지 관련주인 대성파인텍(104040)이 강세다. 27일 오전 10시1분 현재 대성파인텍은 코스닥시장에서 전일대비 15.14% 오른 1635원에...,http://www.newsprime.co.kr/news/article.html?no=505688
태양광 전문 기업 (주)에스엠에너지 베트남 진출 박차,아시아경제,"에스엠에너지 측 관계자는 “태양광 같은 재생에너지는 그리드패리티(Gridparity, 신재생에너지로 전기를 생산하는 데 필요한 발전원가가 화석연료 발전원가와 같아지는 균형점)’에 도달한 선진국보다는...",https://view.asiae.co.kr/article/2020052709231603700
"""신재생에너지 REC 정산방식 변경 '논란' 커졌다""",에너지데일리,정부의 신재생에너지 REC(신재생에너지 공급인정서) 정산 방식 변경을 둘러싼 논란이 커지고 있다. 업계에 따르면 산업부는 REC 장기 고정가격계약 제도 폐지를 추진하고 있다. 지난 22일 신재생에너지...,http://www.energydaily.co.kr/news/articleView.html?idxno=108577
"케이알피앤이, 신재생에너지 그린뉴딜에서 답을 찾다",포춘코리아,해당 프로젝트는 총 300MW 중 일부로써 국내 최대규모의 풍력발전인 영광풍력발전(79MW)을 비롯해 국내 최대규모의 태양광발전인 광백태양광발전(99MW)을 개발한 신재생에너지 전문기업 대한그린에너지와 바이오연료...,http://www.fortunekorea.co.kr/news/articleView.html?idxno=12473
"""에너지 자립 향해""…광주 광산구, 에너지 공동체 추진위 발족",뉴스1,"신재생에너지, 에너지 저장장치, 스마트 그리드, 연료전지 발전 등 에너지 전문가 10명과 김삼호 구청장, 이귀순 구의원 등이 위원회에 참여했다. 김 구청장은 ""미래 에너지 분야를 이끌어갈 위원회의 출범으로 광산구가...",https://www.news1.kr/articles/?3945591
[특징주] 그린뉴딜 기대감에 신재생에너지 관련주 강세,아주경제,안준호 기자 ajh@ajunews.com 정부의 그린 뉴딜 정책 기대감에 재생에너지 관련주가 강세다. 27일 오전 11시 45분 현재 태양광 업체인 신성이엔지는 전 거래일 대비 252원(25.90%) 오른 1225원에 거래되고 있다. 풍력설비...,http://www.ajunews.com/view/20200527115040516
석탄보다 싸지는 LNG...신재생 에너지전환 탄력 붙을 듯,전자신문,반면에 IEA는 신재생에너지가 연간 세계 전력 생산에서 차지하는 비중은 늘 것으로 내다봤다. IEA는 “생산비용 하락과 신규 프로젝트 등으로 신재생에너지가 에너지 믹스에서 차지하는 점유율이 크게 늘었다”...,http://www.etnews.com/20200525000167
발전업계 “신재생에너지 공급의무화제도 변경 안돼”,동아일보,"“시장 위축” 산업부에 건의문 민간발전협회, 신재생에너지협회, 한국풍력산업협회 등 발전업계가 정부의 신재생에너지 공급의무화 제도(RPS) 변경 움직임에 일제히 반발하고 나섰다. 25일 발전업계에 따르면 이들...",https://www.donga.com/news/article/all/20200525/101209724/1
신재생에너지 정책혼란에···투자결정 못내리는 기업들,서울경제,신재생에너지 육성 기조를 내세운 문재인 정부가 엇박자를 내고 있다. 최근 산업통상자원부의 신재생에너지 공급의무화(RPS) 제도 변경 움직임이 신재생에너지 기업들의 사업 불확실성을 높여 관련 산업 생태계를...,https://www.sedaily.com/NewsView/1Z2W0VNSTA
<친환경 도시로 가는 길> 에너지 자립마을 만들기,브릿지경제,"한편 신재생에너지 공급 정책과 병행하여 에너지 절약, 에너지 효율 향상을 높이기 위해서 전체 도민들이 적극적으로 참여하고 실행해 나갈 수 있도록 방안을 마련한다는 것이다. 이는 결국 전기를 생산하는 것 뿐만...",http://www.viva100.com/main/view.php?key=20200527010007505
"""서울에너지공사, 전통시장서 그린뉴딜 실현한다""",에너지데일리,조복현 서울에너지공사 신재생에너지본부장(오른쪽서 세번째)과 서형원 경동시장 사장(오른쪽서 네번째)이 업무협약 체결 후 관계자들과 기념촬영을 하고 있다. 서울에너지공사가 전통시장 태양광 보급사업을 통해...,http://www.energydaily.co.kr/news/articleView.html?idxno=108601
"동국산업, 풍력에너지 테마 상승세에 5.22% ↑",아시아경제,"동국산업은 철강재 가공 및 신재생에너지 사업 영위하는 기업으로 알려져 있다. 풍력에너지 테마 주요 종목 등락률 씽크풀 로보알고리즘 RASSI의 분석에 따르면, 동국산업의 퀀트 재무 점수는 59.92점으로 풍력에너지...",https://view.asiae.co.kr/article/2020052709121002868
"에너지 진출 건설업계, '그린뉴딜' 주목",EBN,26일 건설업계에 따르면 주요 건설사들은 신재생에너지 사업 분야에서 보폭을 확대하고 있다. GS건설은 해수담수화 플랜트와 하수재이용 플랜트에서 나오는 배출수를 이용해 에너지를 만드는 해수담수화 신재생에너지...,https://www.ebn.co.kr/news/view/1435370?sc=Naver
"동신대, 스마트 에너지시티 산업 앞장",전남매일,‘SEC’는 태양광 등 신재생에너지와 지능형 전력망을 기반으로 캠퍼스에서 자체적으로 열과 전력을 생산·제어·공급할 수 있는 최적화 시스템으로 사실상 ‘작은 스마트에너지시티’로 볼 수 있다. 이 SEC...,http://www.jndn.com/article.php?aid=1590484802300896007
"코스모신소재, SK텔레콤과 협업 `친환경에너지 태양광 발전사업` 진행",매일경제,"충주공장 10만평…연간 수 억원 비용절감 가능, 영업이익 증대 기여 코스모신소재(대표 홍동환)가 친환경 에너지를 이용한 신재생에너지사업을 진행한다. 코스모신소재는 코스모신소재 충주공장(약 10만평)내에...",http://news.mk.co.kr/newsRead.php?no=541336&year=2020
민간·공공주도 신재생에너지 인프라 투자 '기지개',건설경제신문,새만큼 육상태양광 3구역 FI에 KB스프랏신재생1호 등 참여 공모시장 진출로 투자 늘릴 듯 펀드 조성 후 2∼3년 잠잠했던 민간 및 공공주도 신재생에너지 펀드가 새만금 육상태양광 3구역 발전사업을 시작으로 본격적인...,http://www.cnews.co.kr/uhtml/read.jsp?idxno=202005251440126640084
에너지 민주주의,단비뉴스,우리나라에서는 전남 신안군의 '신재생에너지 이익 공유 사업'이 에너지 민주주의의 사례로 조명받았다. 2019년 12월 문재인 대통령이 전북 전주에서 열린 보고대회에서 신안군의 주민주도형 협동조합을 확산하겠다고...,http://www.danbinews.com/news/articleView.html?idxno=13129
"그린 뉴딜, ‘에너지 대전환’ 신호탄 될듯… 탈원전-신재생에너지 확대가 정...",동아일보언론사 선정,"탈원전, 신재생에너지 비중 확대가 그린 뉴딜의 핵심 정책으로 추진될 것으로 전망된다. 청와대 관계자는 24일 “그린 뉴딜 관련 정책은 에너지 분야를 총망라하는 ‘에너지 대전환’의 흐름으로 나아갈 가능성이 크다”...",https://www.donga.com/news/article/all/20200525/101193613/1
"서울에너지공사, 남미 온실가스 감축사업 업무협약 체결",핀포인트뉴스,건화·하나티이씨와 쓰레기매립장 활용 태양광·매립가스 발전사업 추진 서울에너지공사(사장 김중식)가 남미 니카라과에서 신재생에너지를 통한 온실가스 감축사업을 실시한다. 공사는 27일 서울 목동 본사에서...,http://www.pinpointnews.co.kr/view.php?ud=20200527150215530f090c8dbcb_45
신재생 전력분담률 최대 10%…제주는 52%,이투뉴스,"태양광, 풍력, 부생가스 등의 신재생에너지는 지난해 시간대별 전력부하의 평균 3.76%, 최대 9.46%를 감당(공급)한 것으로 나타났다. 특히 태양광·풍력 비중이 상대적으로 높은 제주에서는 시간대별 부하평균 14.4...",http://www.e2news.com/news/articleView.html?idxno=222604
"그린수소 에너지 생산·저장… 지필로스, 기술표준원 인증",경인일보,"이어 엄규문 지필로스 홍보이사는 ""정부가 온실가스 배출저감을 위해 2017년 12월 '재생에너지 3020 이행계획'을 발표하고 원전에너지 감축 및 신재생에너지 확대를 위한 단계적인 에너지 전환정책을 추진하고 있어...",http://www.kyeongin.com/main/view.php?key=20200524010004939
신재생에너지 도입 친환경 아파트 '노원 롯데캐슬 시그니처',머니투데이,"[[2020 주거서비스 대상]친환경부문 최우수상 롯데건설 '노원 롯데캐슬 시그니처'] 롯데건설이 짓는 '노원 롯데캐슬 시그니처'는 태양광 발전시스템, 지열에너지 시스템 등 신재생 에너지가 대거 적용된 현장이다....",http://news.mt.co.kr/mtview.php?no=2020052508342230209
동신대 ‘스마트에너지시티 산업’ 선도한다,아시아경제,‘SEC’는 태양광 등 신재생에너지와 지능형 전력망을 기반으로 캠퍼스에서 자체적으로 열과 전력을 생산·제어·공급할 수 있는 최적화 시스템으로 사실상 ‘작은 스마트에너지시티’로 볼 수 있다. 이 SEC...,https://view.asiae.co.kr/article/2020052417540041210
"진천군, 에너지 자립형 도시 구축 나선다",세계일보,"태양광과 풍력 등 신재생에너지만을 사용해 기업이 사용하는 전력량을 모두 충당하는 것을 목표로 한다. 구글과 애플, 스타벅스 등 글로벌 기업들이 참여 중이다. 충북혁신도에 친환경에너지 타운에 설치된 태양광...",http://www.segye.com/content/html/2020/05/25/20200525514831.html?OutUrl=naver
"남부발전-부산대, 대학생 에너지창업과정 멘토링 데이 개최",부산일보,멘토링 데이에서는 △신재생에너지 △홍보전략 △4차산업 △사회공헌 △일자리 관련하여 5개 프로젝트팀의 진행과제 발표와 함께 멘토단과의 Q＆A 시간이 이어졌다. 신정식 사장은 “에너지 분야 산·학 협력을 통해...,http://www.busan.com/view/busan/view.php?code=2020052600080154806
"군산시, 신재생에너지 융복합 지원 공모사업 추진",프레시안,전북 군산시가 산업통상자원부와 한국에너지공단이 주관하는 ‘2021년도 신재생에너지 융복합 지원’ 공모사업을 추진한다. 22일 군산시에 따르면 융복합지원사업은 동일한 장소에 2종 이상의 신재생에너지 설비를...,https://www.pressian.com/pages/articles/2020052214551471826?utm_source=naver&utm_medium=search
"막오른 그린뉴딜, 친환경에너지주 랠리 본격 스타트?",데일리안언론사 선정,그린뉴딜의 핵심은 신재생에너지와 IT 인프라 연계. 에너지 저장 및 활용 기술로 압축된다. 특히 2차전지는 ESS와 전기차에 사용돼 에너지 전환을 가속하는 핵심 기술로 각광받게 될 것이란 평가다. 강동진 현대차증권...,https://www.dailian.co.kr/news/view/892073?sc=Naver
고용노동부 취업지원 ‘전라북도 신재생에너지 취업관련 교육생 모집’,이데일리,"취업지원의 일환으로 고용노동부, 전라북도, 인적자원개발위원회가 지원하고 전북대학교에서 수행하는 2020년 지역산업 맞춤형 일자리 창출 지원사업인 전라북도 신재생에너지 O&M(유지보수) 기술인력 양성사업이...",http://www.edaily.co.kr/news/newspath.asp?newsid=02010646625772528
'동양 최대 신재생 복합 단지'..농기계 반대 시위,목포MBC,◀ＡＮＣ▶ 해남 간척지에 태양광을 포함한 동양 최대 규모의 신재생에너지 단지가 추진되고 있습니다. 주민들은 일방적으로 밀어붙이고 있다며 농기계를 이용한 반대 시위에 나서는 등 강하게 반발하고 있습니다....,http://www.mpmbc.co.kr/bbs/board.php?bo_table=news&wr_id=189420&sca=%EB%89%B4%EC%8A%A4%ED%88%AC%EB%8D%B0%EC%9D%B4
6월 베일 벗는 그린 뉴딜...신재생에너지업계 ‘기대반 우려반’,아주경제,"새로운 경기부양책이란 기대감이 크지만, 그린 뉴딜의 수혜주로 지목하는 신재생에너지 업계는 되레 우려 섞인 목소를 내놓고 있다. 26일 관련 업계에 따르면, 정부는 이르면 6월 초 그린 뉴딜의 실질적인 정책 방향의...",http://www.ajunews.com/view/20200526152531824
남구 에너지밸리 산업시설용지 분양,전남매일,에너지밸리 일반산업단지는 빛가람혁신도시 내 한국전력공사와 연계해 차세대 전력에너지 산업분야의 산업생태계 구축 및 인접한 도시첨단산업단지(국가)와 더불어 신재생에너지 분야 산실로 조성된다. 특히...,http://www.jndn.com/article.php?aid=1590313879300754004
[인터뷰] 김중식 서울에너지공사 사장,에너지데일리,"김 사장은 ""한국이 신재생에너지가 활성화 돼 있다고 하는데 어디에다 문의를 해야 할까 고민하면 마땅히 떠오르는 사업자가 없다. 신재생하면 떠오르는 회사가 서울에너지공사가 되도록 할 것""이라고 생각을 밝혔다. 그는...",http://www.energydaily.co.kr/news/articleView.html?idxno=108531
"부산시, 클린에너지기술 혁신기업 5곳 선정",노컷뉴스,"부산시 관계자는 ""전 세계적으로 재생에너지 산업이 양적 확대 추세에 있으며, 우리 시도 신재생 에너지산업을 성장시켜 지속가능한 경쟁력을 확보하기 위해 노력하고 있다""며 ""우수한 기업의 발굴, 지원을 통해...",https://www.nocutnews.co.kr/news/5347154
[기획] 포스트 코로나… 새로운 에너지시대가 열린다,에너지데일리,"에너지벤처는 에너지전환에 따른 신재생에너지 보급 확산, 에너지효율 향상 중요성 증가 등 에너지산업 패러다임 변화에 발맞춰 새롭게 떠오르고 있다. 신재생에너지 발전, 에너지효율 향상, 전력 수요관리 등...",http://www.energydaily.co.kr/news/articleView.html?idxno=108530
"[기고] 수열에너지, 물의 또 다른 혜택",서울경제,특히 공공 건축물의 경우 신재생에너지 설비의 설치 의무화 비율이 날로 높아지고 있다. 외부에서 공급되는 에너지가 거의 없거나 손실을 최소화하는 제로 에너지 건축물 인증 의무도 2030년까지 일정 규모 이상의 모든...,https://www.sedaily.com/NewsView/1Z2VK2104D
"SK케미칼, 바이오에너지 팔고 친환경첨단소재 키운다",EBN,"주력 사업부인 그린케미칼(Green Chemical)은 신재생에너지 및 친환경 산업구조를 구축하자는 그린뉴딜(Green New Deal)확산에 덩달아 주목받고 있다. 그린케미칼 사업부에서는 친환경 플라스틱 소재 PETG, 비스페놀A가...",https://www.ebn.co.kr/news/view/1435173?sc=Naver
한국판 '그린뉴딜'에 재생에너지·2차전지주 온도차,뉴스토마토,"그린 뉴딜이란 온실가스 감축, 신재생에너지로의 전환 등 기후변화에 대응하는 동시에 일자리를 창출하는 정책을 말한다. 친환경 에너지를 키워드로 하는 정부의 정책방향은 맞지만, 태양광이나 풍력 등 신재생...",http://www.newstomato.com/ReadNews.aspx?no=973910
"군산시, 동부권 신재생에너지 융복합지원 공모사업 추진",전북일보,"군산시가 산업통상자원부와 한국에너지공단이 주관하는 '2021년도 신재생에너지 융복합지원 공모사업'을 추진한다. 이 사업은 동일 장소에 2종 이상의 신재생에너지 설비를 동시에 설치, 에너지원간 융합을 통해 에너지...",http://www.jjan.kr/news/articleView.html?idxno=2083436
[기획탐방] 한국수력원자력 - 미래를 여는 에너지,에너지데일리,"한국수력원자력(사장 정재훈)은 원자력과 수력, 양수발전 그리고 신재생에너지를 통해 국내 전력의 약 31.5%를 생산하고 있는 국내 최대 발전회사다. 에너지 전환이라는 흐름속에서 현재 가동중인 24기의...",http://www.energydaily.co.kr/news/articleView.html?idxno=108519
"호반건설, 새만금 육상태양광 3구역 발전사업 수주…신재생에너지 사업 확대",한국금융신문,"호반건설 관계자는 “호반그룹의 호반건설과 호반산업은 신재생에너지 공모 사업 수주에 노력해 왔는데, 본격적인 결실을 맺게 됐다”며, “이번 국내 최대 규모의 태양광 발전시설 건설에 최선을 다하고, 신재생에너지...",http://www.fntimes.com/html/view.php?ud=2020052215043873505e6e69892f_18
'동양 최대 신재생 복합 단지'..농기계 반대 시위,목포MBC,◀ＡＮＣ▶ 해남 간척지에 태양광을 포함한 동양 최대 규모의 신재생에너지 단지가 추진되고 있습니다. 주민들은 일방적으로 밀어붙이고 있다며 농기계를 이용한 반대 시위에 나서는 등 강하게 반발하고 있습니다....,http://www.mpmbc.co.kr/bbs/board.php?bo_table=news&wr_id=189408&sca=9%EC%8B%9C%EB%89%B4%EC%8A%A4%EB%8D%B0%EC%8A%A4%ED%81%AC
[기획] 한국동서발전 - 세상을 풍요롭게 하는 친환경 에너지 기업,에너지데일리,"여기에 에너지신사업, 신재생 발전설비 건설, 환경설비 보강 등을 조기 집행하고, ERP시스템 국산화 사업 등 업무·통신설비의 상반기 투자도 늘린다. 중소기업 대상 상생협력 대출 증액 등 금융지원과 사옥 등에 임차해...",http://www.energydaily.co.kr/news/articleView.html?idxno=108513
[이슈분석] 9차 전력수급계획 쟁점은?…LNG·신재생 확대 따른 발전효율 숙제,전자신문언론사 선정,초안에 따라 액화천연가스(LNG)·신재생에너지 설비 비중 확대 시 원가변동성 확대와 발전효율 저하를 어떻게 극복할지가 관건이다. 석탄·원전이 발전량 비중으로는 여전히 크다는 점은 또 다른 문제점으로 지적되고...,http://www.etnews.com/20200521000084
"목포대, 스마트 에너지 ICC 워크숍 개최",뉴스메이커,"마지막으로는 한국서부발전이 추진하고 있는 신재생 에너지 사업에 대한 현황을 소개하며, 지역 업체 참여를 당부하는 논의와 함께 전남 에너지 산업발전에 ICC 회원들의 적극적인 참여 독려와 정보를 전달하는 행사로...",http://www.newsmaker.or.kr/news/articleView.html?idxno=99224
"대한민국 에너지 전환 스몰 버전 제주도, 다양한 실험 중",지앤이타임즈,"오는 2030년까지 도내에서 사용되는 전력을 신재생에너지로 충당하고 도내 모든 차량을 전기자동차로 전환한다는 계획이 핵심인데 현재까지의 진행 상황은 어떤지. - 제주도를 카본 프리 아일랜드(CFI, Carbon Free Island)...",http://www.gnetimes.co.kr/news/articleView.html?idxno=58137
[기획] 한국서부발전 - 국민행복을 창조하는 에너지 기업,에너지데일리,"신재생에너지 발전비율을 2030년까지 전체 발전량의 25%(발전용량 6112MW) 수준으로 확보해 나가는 한편 인도네시아, 라오스, 호주 등 기존 거점지역을 넘어 해외 발전시장도 적극 개척하고 있다. 또한 국내 발전설비...",http://www.energydaily.co.kr/news/articleView.html?idxno=108512
부산 2040년까지 신재생에너지 전력자립율 40% 달성 목표,파이낸셜뉴스언론사 선정,부산시가 오는 2040년까지 신재생에너지 전력자립율 40% 달성을 목표로 내세웠다. 부산시는 이같은 내용을 담은 '제6차 지역에너지 계획'을 수립했다고 13일 밝혔다. 지역에너지 계획은 에너지법에 따라 에너지기본계획의...,http://www.fnnews.com/news/202005130940584344
축산업 대상 재생에너지 시스템 독보적,한국일보,더블유피는 신재생에너지 분야에서 10년 이상 연구 개발 경험과 노하우를 갖고 2015년 7월에 1인 창조기업(BI)으로 시작해 Post-BI로 성장해온 기업이다. 전남을 대표하는 기업인 더블유피는 태양광발전소 컨설팅부터 시스템...,http://www.hankookilbo.com/news/npath/202005211270317118?did=NA
"""에너지절감 동참해요""…서대문구, 에너지절감 경진대회 개최",에너지경제,평가 부문은 △에너지절감률 △하계절감률 △에코마일리지 △에너지컨설팅 △신재생에너지설치율 등이며 가점은 최대 10점까지다. 대회에 참가하려면 입주자대표회의 또는 관리사무소가 서대문구 홈페이지에서...,http://www.ekn.kr/news/article.html?no=501184
그린뉴딜 추진에 달리는 신재생에너지株 [이슈+],한국경제,신재생에너지 관련주(株)가 달리고 있다. 정부의 한국형 뉴딜에 그린뉴딜이 포함된다는 소식이 전해져서다. 그린뉴딜은 온실가스 감축 등 기후변화에 대응하는 동시에 새로운 일자리를 창출하는 정책이다. 21일 오후...,https://www.hankyung.com/finance/article/2020052125546
"IEA ""신재생에너지 신규 생산능력 20년 만에 감소할 듯""",연합뉴스,올해 전 세계 신재생에너지 신규 생산능력이 20년 만에 처음으로 감소세를 보일 전망이라고 국제에너지기구(IEA)가 20일(현지시간) 밝혔다. 로이터통신 보도에 따르면 IEA는 이날 내놓은 재생에너지 시장 최신동향...,http://yna.kr/AKR20200520130200009?did=1195m
